STATE,NAME,country_code,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30
1,Alabama,US,8.331,10.398,10.538,10.144,10.982,13.024,11.373,8.513,10.901,10.892,10.954,11.755,12.269,9.379,6.384,9.49,8.263,7.662000000000001,7.862999999999999,8.325,5.233,2.903,5.398,5.519,6.305,6.363,6.956,4.772,2.739,5.148,4.49,5.619,5.876,6.624,4.2410000000000005,1.1909999999999998,4.476,4.3260000000000005,4.519,5.287000000000001,6.14,4.705,0.076,5.278,5.441,5.957999999999998,6.255,7.167000000000002,5.252999999999999,0.523,6.577000000000001,6.622999999999998,4.972,7.584,5.287000000000001,3.543,6.562,6.961,6.0120000000000005,8.113999999999999,9.946,7.787000000000001,6.562,8.03,8.695,10.192,9.17,9.015,8.331,7.1160000000000005,8.113,9.253,8.275,8.451,9.478,8.529,5.85,8.206,8.324,9.386,10.121,11.027,8.658,7.191,6.454,8.732000000000001,9.196,9.564,6.919,6.622999999999998,9.589,8.748,10.029,9.876,10.831,9.461,6.062,8.99,9.879,9.726,10.547,10.55,10.025,6.691,8.597000000000001,9.739,10.316,10.725,11.038,10.004,7.992000000000001,8.255,9.454,8.882,10.456,10.993,10.017,7.5710000000000015,8.926,9.955,9.926,10.925,10.137,7.604,6.8820000000000014,9.397,9.864,10.271,10.54,11.624,10.464,6.988,9.922,10.726,10.175,10.231,11.163,9.662,6.609,8.892999999999997,9.105,9.371,9.516,10.672,8.504,6.568,8.783999999999999,9.126,8.959,9.607,10.268,9.274,6.006,8.487,9.515,9.889,9.529,10.644,9.432,6.5139999999999985,8.963,9.288,9.436,9.654,10.54,9.426,6.465,8.59,9.265,9.217,9.827,11.132,8.912,6.513,8.904,9.114,9.355,9.814,9.92,8.718,5.9529999999999985,8.564,9.522,9.767,10.286,11.586,8.888,6.85,7.4220000000000015,9.199,9.6,9.765,11.159,8.933,6.82,8.961,7.842,7.227,9.511,11.592,9.262,7.085,8.933,9.59,9.646,9.348,11.241,9.065,7.22,9.232,10.201,10.601,11.339,12.398,9.457,7.087999999999999,8.887,9.97,10.226,10.386,6.6789999999999985,6.3370000000000015,8.908,9.883,10.049,10.422,11.758,10.436,7.894,9.57,9.834,9.98,9.908,11.684,8.052999999999999,6.684,8.868,9.398,8.766,9.253,11.41
2,Alaska,US,0.8079999999999999,3.463,3.791,4.003,4.072,4.351,2.337,0.816,3.002,3.524,3.678,3.605,3.884,1.601,0.5589999999999999,2.9760000000000004,2.45,1.81,1.23,1.783,0.04,0.04,0.278,0.16,0.114,0.168,0.278,0.038,0.031,0.052000000000000005,0.08900000000000001,0.067,0.061,0.343,0.048,0.036000000000000004,0.094,0.08900000000000001,0.136,0.063,0.13699999999999998,0.044,0.028,0.064,0.174,0.14800000000000002,0.156,0.667,0.054000000000000006,0.036000000000000004,0.912,1.11,0.762,1.265,0.6559999999999999,0.13,1.341,1.418,1.188,1.676,3.0860000000000003,2.007,1.032,1.182,1.253,1.127,0.6759999999999999,1.22,0.594,0.094,0.388,0.8490000000000001,1.392,1.269,3.5,2.864,1.481,2.168,2.53,3.302,3.2230000000000003,3.737,2.559,1.237,1.565,2.947,3.457,3.554,0.894,1.925,3.3,2.316,3.16,3.284,3.788,3.559,2.708,3.534,2.757,3.743,3.745,3.722,3.382,2.928,3.48,3.045,3.361,3.35,3.915,3.254,2.003,3.114,3.182,3.235,3.455,3.875,3.464,1.929,3.113,3.726,4.1789999999999985,4.485,4.383,2.874,2.45,3.508,3.3480000000000003,3.018,3.395,4.069,3.1660000000000004,2.231,3.492,3.343,3.804,3.668,2.093,0.871,1.702,3.147,3.129,3.168,3.341,3.663,2.392,2.173,3.552,3.583,3.54,3.502,3.751,2.776,1.1,2.946,3.489,3.739,2.989,3.922,3.279,2.404,3.394,3.249,3.466,3.287,3.973,4.083,2.402,3.423,3.491,3.545,3.62,4.532,4.0310000000000015,2.003,3.612,3.474,3.815,3.779,4.471,3.836,2.068,3.224,3.719,3.959,3.79,4.096,3.724,2.451,2.321,3.6010000000000004,3.5660000000000003,3.85,4.069,3.557,2.798,3.678,3.547,3.741,3.673,4.008,3.105,2.176,3.678,3.418,3.524,3.665,3.994,3.552,2.107,3.956,4.24,4.234,4.618,4.273,2.899,1.622,3.28,3.587,3.612,3.687,2.892,1.489,2.888,3.273,3.338,3.383,3.524,3.3960000000000004,1.1,3.214,3.201,3.638,3.848,4.03,2.906,1.208,3.029,3.409,3.312,3.1060000000000003,3.274
4,Arizona,US,4.749,7.555,7.665,7.819,8.359,8.954,7.167000000000002,4.902,7.477,7.438,7.1560000000000015,6.9689999999999985,7.441,5.3870000000000005,3.621,5.885,4.966,3.643,3.091,4.19,1.66,0.6629999999999999,2.246,2.097,2.149,1.874,2.154,0.933,0.206,1.44,1.462,0.875,1.086,1.648,0.625,0.061,0.882,0.991,0.9,1.011,1.875,0.5589999999999999,0.044,0.848,1.04,1.508,1.679,2.321,1.054,0.177,1.197,1.401,1.444,1.7180000000000002,0.758,0.07,1.161,1.32,1.475,2.086,3.572,1.921,0.937,1.5530000000000002,1.775,2.5980000000000003,1.376,2.249,1.474,0.519,0.957,2.032,1.0,1.216,3.366,2.97,1.533,2.944,2.901,4.104,4.453,5.126,3.463,2.513,1.894,4.103,4.0710000000000015,4.055,1.846,2.046,3.933,4.059,4.149,4.13,4.636,4.145,2.138,4.862,4.533,4.618,4.525,3.955,4.089,1.662,2.8280000000000003,3.531,4.335,4.493,4.836,3.28,1.938,2.989,3.958,3.088,4.325,4.188,3.587,2.097,3.717,4.045,4.331,4.325,3.835,2.019,1.226,3.644,3.961,3.936,3.912,4.472,2.962,1.465,3.41,3.958,3.382,3.593,3.029,1.903,1.392,2.955,2.902,3.1180000000000003,2.855,4.06,2.292,1.125,2.898,3.475,3.006,3.44,3.954,2.852,0.862,2.9410000000000003,3.394,3.784,3.033,4.047,3.552,1.5530000000000002,2.987,3.385,3.604,3.694,4.1789999999999985,3.973,1.384,2.694,3.917,3.384,4.051,5.0360000000000005,3.936,2.155,3.669,4.02,4.182,3.797,4.849,3.989,2.065,3.295,4.249,4.71,4.559,4.795,3.734,2.251,2.635,3.6,4.181,4.2360000000000015,5.2639999999999985,4.204,2.68,4.088,3.791,4.519,4.497,5.69,4.157,2.643,3.398,4.143,4.595,4.636,5.283,4.78,2.75,4.3,4.964,5.539,6.11,6.516,4.438,2.457,4.4060000000000015,4.4910000000000005,4.9289999999999985,5.773,4.995,3.176,4.432,4.769,5.135,5.282,5.912000000000001,5.686,3.347,4.996,5.062,5.144,5.575,6.354,5.138,2.987,4.5139999999999985,5.0680000000000005,5.134,5.44,5.784
5,Arkansas,US,7.026,9.268,9.547,9.347,10.079,11.948,10.333,7.334,8.582,9.527,9.225,9.633,9.743,6.541,4.994,7.261,6.732,6.119,6.102,7.268,4.644,1.713,5.149,4.78,5.765,6.095,6.037000000000001,3.0860000000000003,3.304,4.314,4.822,5.306,5.436,5.184,2.818,2.213,4.761,4.81,5.291,5.372000000000001,6.314,3.98,0.542,5.115,5.022,5.84,6.192,6.337999999999999,5.3820000000000014,1.618,6.292000000000002,4.68,6.178,6.214,4.954,3.844,5.744,5.527,6.146,7.237999999999999,8.826,7.188,4.928,6.49,7.466,8.865,7.593,8.156,7.6320000000000014,6.278,6.502000000000002,6.877000000000002,6.682,6.812,7.145,5.734,4.675,7.494,7.233,8.385,8.798,9.345,7.39,5.933,4.847,7.4220000000000015,8.172,7.956,6.194,5.6770000000000005,8.372,7.849,8.695,8.618,10.043,8.814,6.417999999999998,7.371,8.913,8.763,9.21,9.342,8.726,5.808,7.3039999999999985,8.549,9.072,9.406,9.617,7.859,6.502000000000002,7.019,8.417,8.104,9.492,9.68,8.441,6.4460000000000015,7.277,8.847000000000003,9.028,9.491,9.185,6.722,6.2620000000000005,8.41,8.964,9.166,8.863999999999997,10.61,8.471,6.89,8.638,9.078,8.797,8.792,9.064,7.9,5.841,7.667999999999998,8.038,7.865,8.007,9.567,7.167000000000002,5.646,7.576,8.097000000000001,7.6389999999999985,8.169,8.498,8.169,5.312,7.297999999999999,8.243,8.541,8.352,9.244,8.145,5.805,7.829,7.848,8.083,8.494,9.377,8.727,5.773,7.4860000000000015,8.282,8.333,8.882,10.356,8.544,6.214,7.854,8.436,8.095,6.627999999999999,8.794,7.445,4.722,6.9220000000000015,7.612,8.107000000000001,8.807,9.701,7.567,5.894,6.443,7.837999999999999,8.381,8.36,9.609,7.927,5.88,7.991,8.23,8.588,8.952,10.385,8.505,6.386,7.592,7.45,7.702000000000001,8.668,9.956,8.711,6.269,8.064,8.98,9.208,10.016,11.005,8.539,6.0939999999999985,7.5870000000000015,8.621,8.839,9.447,7.3370000000000015,6.152,7.811,8.478,8.591000000000001,9.024,10.295,9.367,6.0920000000000005,7.92,8.307,8.55,8.709,9.995,8.238,5.407,7.0760000000000005,7.678,7.438,8.182,9.906
6,California,US,4.122,6.725,6.8420000000000005,6.827000000000001,7.27,7.649,5.97,4.292,6.339,6.522,6.591,6.159,6.232,3.512,2.195,4.541,3.222,2.8480000000000003,2.003,2.498,0.721,0.267,0.961,0.779,1.046,0.922,1.5530000000000002,0.251,0.05,0.609,0.75,0.807,0.899,1.354,0.23,0.033,0.151,0.354,0.361,0.121,1.011,0.383,0.031,0.512,0.622,0.8,0.96,1.504,0.37,0.111,0.473,0.4970000000000001,0.458,0.723,0.154,0.041,0.408,0.403,0.649,1.051,2.001,0.856,0.523,0.68,0.644,1.087,0.258,1.121,0.258,0.132,0.149,0.383,0.494,0.653,2.113,1.53,0.312,0.892,1.29,2.327,2.424,3.156,1.915,1.311,0.892,2.25,2.508,2.767,1.162,1.147,2.292,2.149,2.655,2.8160000000000003,3.258,2.742,1.625,3.273,2.974,3.109,3.363,3.073,3.175,1.996,2.638,2.536,3.3360000000000003,3.677,4.544,3.397,2.068,2.904,3.537,3.346,3.4610000000000003,3.878,3.1460000000000004,1.87,2.86,3.702,3.659,3.824,3.484,1.715,1.368,3.389,3.1460000000000004,3.325,3.5210000000000004,3.877,2.89,1.994,2.572,2.71,2.518,2.74,1.946,0.469,1.4269999999999998,2.138,2.093,2.269,2.028,2.873,1.6909999999999998,0.845,2.022,2.393,2.048,2.145,2.565,1.955,0.29600000000000004,2.119,2.625,3.007,2.505,3.277,2.45,1.192,2.502,2.693,2.605,2.44,2.909,2.423,0.496,1.817,2.502,1.988,2.51,3.695,2.613,1.149,2.443,2.975,2.776,2.815,3.755,3.1260000000000003,1.425,2.3680000000000003,2.681,3.224,3.044,3.532,2.378,1.337,1.175,2.418,2.643,2.727,3.286,2.404,1.391,2.543,2.347,3.036,2.99,3.866,2.949,1.802,2.7710000000000004,2.582,3.241,3.327,4.09,3.505,1.779,3.0010000000000003,3.657,3.813,4.806,4.695,2.614,1.461,2.295,2.7060000000000004,2.754,3.515,2.92,1.5930000000000002,2.463,2.6910000000000003,2.897,3.092,3.692,3.373,1.722,2.859,2.923,3.07,3.412,4.101,2.942,1.473,2.747,3.1060000000000003,3.004,3.241,3.708
8,Colorado,US,3.884,6.412000000000001,6.914,7.046,7.322999999999999,8.017999999999999,6.42,4.284,6.771,6.95,7.1560000000000015,7.126,6.494,3.974,2.384,4.694,3.2110000000000003,3.151,0.408,1.606,0.411,0.269,1.538,1.3119999999999998,1.463,0.199,0.113,0.041,0.039,0.15,0.568,0.449,0.056,0.282,0.108,0.049,0.441,0.511,0.523,0.4270000000000001,1.163,0.491,0.025,0.038,0.153,0.478,0.037000000000000005,0.922,0.135,0.048,1.036,1.084,1.148,1.328,0.747,0.094,1.495,1.465,1.578,2.1180000000000003,3.448,1.729,1.496,1.922,2.295,3.06,1.953,2.756,2.184,1.506,1.094,2.275,1.608,1.646,2.966,2.872,2.15,3.2110000000000003,2.806,3.841,4.347,5.2,3.471,1.346,2.021,4.2410000000000005,4.29,4.208,2.2880000000000003,2.365,4.282,4.329,4.797,4.621,5.356,3.674,2.875,4.949,4.2639999999999985,5.204,5.2570000000000014,4.814,4.428,2.624,3.937,4.391,5.292999999999998,5.3679999999999986,5.556,4.5310000000000015,3.477,4.337,5.2120000000000015,4.555,5.686,5.5139999999999985,5.1720000000000015,3.978,4.992,5.68,6.024,6.1370000000000005,5.745,3.784,3.708,5.4129999999999985,5.7360000000000015,5.924,6.002000000000002,6.605,5.36,4.0760000000000005,5.165,5.545,5.2620000000000005,5.482,5.559,4.94,3.674,4.787,4.7,4.994,4.724,5.7620000000000005,4.033,3.024,4.5680000000000005,4.81,4.8210000000000015,5.231,5.5310000000000015,4.5680000000000005,2.772,4.383,4.924,5.485,5.01,5.949,5.009,3.307,4.992,5.074,5.218,5.317,5.676,5.171,2.908,4.379,5.122999999999998,4.681,5.4510000000000005,6.223,4.834,3.198,4.732,4.96,4.887,4.837,5.688,4.738,3.196,4.335,4.927,5.444,5.448,5.698,4.646,3.383,3.472,2.9210000000000003,3.612,4.5939999999999985,5.805,5.046,3.427,4.744,4.4460000000000015,5.1320000000000014,5.255,6.404,5.045,3.4760000000000004,4.305,4.5539999999999985,5.1160000000000005,5.291,6.0310000000000015,5.522,3.254,4.933,5.544,5.912000000000001,6.52,6.608,5.098,3.1860000000000004,4.49,4.82,5.225,5.8279999999999985,5.3679999999999986,3.17,4.558,4.9060000000000015,5.215,5.461,6.039,5.693,2.909,4.864,4.967,4.916,5.053,5.5920000000000005,4.703,0.17,1.157,4.004,4.348,5.023,5.494
9,Connecticut,US,4.172,6.7029999999999985,6.615,6.74,7.25,7.54,5.8660000000000005,4.067,6.607,6.638,6.51,6.494,5.7620000000000005,3.85,2.174,4.056,2.6660000000000004,2.5980000000000003,2.174,2.992,0.8490000000000001,0.188,0.092,0.537,0.344,0.997,1.401,0.07,0.033,0.123,0.299,0.462,0.396,0.3720000000000001,0.318,0.05,0.561,0.604,0.17600000000000002,0.063,0.643,0.317,0.042,0.035,0.691,0.65,0.578,1.125,0.047,0.081,0.378,1.289,1.229,0.95,1.5490000000000002,0.041,0.502,1.671,1.422,0.799,1.938,2.178,1.793,1.277,1.89,1.813,1.5319999999999998,1.734,0.861,1.185,0.403,1.485,1.071,1.1840000000000002,2.1790000000000003,2.54,1.4680000000000002,1.793,1.602,2.97,3.258,4.091,1.529,2.2230000000000003,1.171,2.983,3.468,2.629,2.232,1.006,3.414,2.7230000000000003,3.902,3.881,3.739,3.3710000000000004,2.412,3.96,4.184,3.642,3.323,3.982,3.894,2.191,2.984,3.703,4.5680000000000005,4.541,4.874,4.023,3.174,3.409,4.502,3.974,4.805,5.015,3.4360000000000004,2.438,3.04,4.21,4.384,5.2429999999999986,4.3039999999999985,3.582,3.306,4.307,4.516,4.6789999999999985,5.062,4.394,4.211,4.7010000000000005,4.822,6.337999999999999,5.557,5.2810000000000015,6.657,4.748,3.104,3.948,4.3889999999999985,4.182,3.999,5.024,3.849,2.705,3.87,3.981,3.922,3.903,4.096,3.719,1.118,3.03,2.76,4.592,4.5680000000000005,4.899,4.517,2.93,4.392,4.579,4.245,4.1160000000000005,4.99,5.064,1.517,3.743,4.255,4.145,5.011,6.254,4.919,3.466,4.655,5.124,5.246,3.992,5.606,3.4360000000000004,2.966,4.041,4.45,4.453,4.83,5.26,4.393,3.49,2.986,4.199,4.448,3.867,5.044,4.494,3.035,4.074,3.84,4.566,4.642,5.4529999999999985,4.695,3.152,3.956,3.816,4.462,4.683,5.47,5.081,3.315,4.19,4.64,4.9910000000000005,6.081,5.46,4.644,3.2710000000000004,3.149,4.39,4.388,4.543,4.91,3.352,3.27,3.518,4.605,4.91,4.724,4.83,3.205,4.216,4.4060000000000015,4.421,4.4110000000000005,5.0280000000000005,4.148,2.165,3.61,3.861,3.672,3.53,4.006
10,Delaware,US,4.981,8.269,8.322000000000001,8.092,8.654,8.773,7.342,5.37,7.845,7.963999999999999,7.9860000000000015,8.439,8.015,5.126,2.888,5.704,4.496,3.728,3.517,4.59,0.991,0.19,1.758,0.6609999999999999,0.135,1.366,1.789,0.044,0.047,0.8,0.329,0.612,1.034,1.336,0.102,0.054000000000000006,0.5920000000000001,0.5,0.815,0.345,0.978,0.402,0.042,0.047,0.7440000000000001,0.77,0.82,1.639,0.08,0.061,1.11,2.185,1.98,1.3259999999999998,1.52,0.045,1.058,2.192,2.005,1.525,3.016,2.698,0.736,1.957,2.654,2.5380000000000003,2.0540000000000003,2.667,1.711,1.521,1.073,2.122,1.5219999999999998,1.597,3.2310000000000003,2.94,1.258,2.323,1.894,3.2310000000000003,3.983,3.78,2.612,1.806,1.531,4.0,4.23,3.262,3.134,1.3030000000000002,4.834,3.948,5.492000000000001,4.915,5.202000000000001,4.89,3.728,5.621,5.735,5.216,4.8260000000000005,5.085,5.012,3.2430000000000003,4.296,4.678,5.182,5.652,5.792999999999998,4.7010000000000005,3.806,4.641,5.664,5.2429999999999986,5.962999999999999,6.2970000000000015,5.608,3.859,4.55,5.98,5.657,6.181,5.722,4.159,3.923,5.299,5.551,6.3279999999999985,6.365,4.966,5.614,5.197,6.005,7.636,6.214,6.214,7.6560000000000015,5.6960000000000015,3.504,4.749,4.98,4.94,4.812,5.752000000000002,4.501,2.994,4.669,4.756,4.751,4.614,4.477,4.881,1.814,3.424,1.898,5.061,3.958,5.022,5.3889999999999985,3.5780000000000003,5.195,5.306,4.4860000000000015,4.751,5.341,6.0779999999999985,2.041,4.868,5.002,4.637,5.775,7.002999999999999,5.556,3.914,5.551,6.013,6.188,5.822,6.17,3.686,3.719,4.535,5.2,5.886,5.7970000000000015,5.683,4.602,3.919,4.046,5.089,5.006,4.231,5.706,4.916,3.38,4.9030000000000005,4.5539999999999985,5.631,5.124,6.27,5.5939999999999985,3.787,4.409,4.218,5.3870000000000005,5.69,6.25,5.021,3.789,5.494,5.409,6.452000000000001,7.346,7.0870000000000015,5.5920000000000005,3.755,4.029,5.386,5.601,5.557,5.608,2.83,3.564,4.835,5.511,6.009,5.58,6.2029999999999985,3.523,5.228,5.5360000000000005,5.68,5.565,6.5920000000000005,5.51,1.975,4.494,4.934,4.995,4.0139999999999985,5.84
11,District of Columbia,US,3.739,2.798,3.583,3.656,3.902,4.268,3.966,4.506,3.377,3.519,3.623,3.729,4.044,3.1630000000000003,1.112,1.293,0.456,0.349,0.2,0.403,0.043,0.035,0.027000000000000003,0.031,0.025,0.033,0.045,0.022,0.023,0.031,0.025,0.023,0.032,0.035,0.023,0.024,0.027000000000000003,0.025,0.025,0.024,0.028,0.024,0.018000000000000002,0.018000000000000002,0.027000000000000003,0.022,0.022,0.028,0.025,0.023,0.036000000000000004,0.046,0.029,0.032,0.034,0.021,0.028,0.028,0.042,0.027000000000000003,0.07200000000000001,0.19,0.029,0.032,0.036000000000000004,0.027000000000000003,0.032,0.03,0.022,0.027000000000000003,0.027000000000000003,0.024,0.035,0.029,0.16,0.126,0.049,0.049,0.052000000000000005,0.07,0.17,0.158,0.158,0.049,0.081,0.366,0.203,0.064,0.336,0.142,0.56,0.267,0.725,0.267,0.821,0.97,0.451,0.586,0.58,0.6829999999999999,0.5329999999999999,0.98,1.155,0.332,0.254,0.22,0.358,0.404,1.098,0.575,0.294,0.32,0.742,0.639,0.954,1.203,1.4580000000000002,0.561,0.642,1.39,1.564,1.616,3.61,1.97,2.035,1.04,0.904,0.8590000000000001,1.605,2.349,6.42,12.165,3.022,16.668,4.617,1.288,33.851,4.82,1.555,0.512,0.486,0.417,0.6,1.238,0.994,0.31,0.608,0.601,0.723,0.8290000000000001,1.038,1.085,0.341,0.569,0.311,0.8909999999999999,0.691,0.911,1.166,0.5489999999999999,0.85,0.637,0.7020000000000001,1.142,1.605,1.846,0.418,1.376,1.858,0.991,2.28,2.47,2.02,1.264,1.33,1.3969999999999998,1.098,1.17,2.116,1.164,1.023,1.038,1.106,1.574,1.485,2.412,2.486,1.829,1.107,0.95,0.782,0.879,1.926,1.506,1.122,0.925,0.748,1.144,1.227,1.954,2.013,1.246,0.7759999999999999,0.527,1.154,1.1740000000000002,1.596,1.814,1.321,1.233,1.284,2.6460000000000004,2.377,3.006,2.238,1.35,1.166,1.606,1.381,2.352,2.419,1.236,0.726,1.204,1.779,2.574,2.264,2.805,1.497,1.453,1.648,2.002,1.994,2.625,2.629,0.846,0.987,0.901,0.962,0.5329999999999999,2.0980000000000003
