week,casual_dining,class,coffee,fast_casual_food,pizza,sandwiches
2,0.0,YoY Foursquare Visits - Categor,0.0,0.0,0.0,0.0
3,-11.51722093,YoY Foursquare Visits - Categor,-5.539010104,-4.084100227,-4.37369796,2.375718403
4,-14.39225006,YoY Foursquare Visits - Categor,-8.189281364,-4.66259606,-3.402128603,1.621991824
5,-10.44777417,YoY Foursquare Visits - Categor,-7.425742095,-4.269823086,-8.602007032,0.9007705763
6,-12.63963784,YoY Foursquare Visits - Categor,-7.537866799,-2.541857732,-0.1636337854,4.459045742
7,-20.76343979,YoY Foursquare Visits - Categor,-11.232054,-5.448048899,-7.539777941,-0.554975752
8,-10.05245213,YoY Foursquare Visits - Categor,-5.41924261,-6.609031796,-5.439881338,0.4843842826
9,-16.96614287,YoY Foursquare Visits - Categor,-12.80422158,-10.38713537,-11.60741086,-7.62674663
10,-16.58299286,YoY Foursquare Visits - Categor,-12.67038477,-7.681632708,-6.960605273,-5.525045475
11,-19.46633266,YoY Foursquare Visits - Categor,-17.84901916,-11.10557208,-9.080977024,-3.200724142
12,-27.94933782,YoY Foursquare Visits - Categor,-22.05280076,-18.34303332,-8.010022161,-6.621051038
13,-69.68576292,YoY Foursquare Visits - Categor,-42.10974084,-34.59378632,-15.86354291,-23.80195003
14,-75.92545971,YoY Foursquare Visits - Categor,-53.74776269,-39.43376971,-27.30983832,-28.08215107
15,-74.29734893,YoY Foursquare Visits - Categor,-53.67594268,-34.85645927,-21.60213198,-26.47553681
16,-74.31740905,YoY Foursquare Visits - Categor,-58.31266028,-36.17570705,-26.04994097,-28.8359253
17,-68.86190101,YoY Foursquare Visits - Categor,-53.83165071,-28.24156224,-18.21814388,-28.59655799
18,-70.37468527,YoY Foursquare Visits - Categor,-53.43931069,-26.30571759,-21.62786893,-27.07705914
19,-76.91314562,YoY Foursquare Visits - Categor,-50.57915153,-16.50327352,-16.67266346,-19.41509407
20,-60.27818961,YoY Foursquare Visits - Categor,-39.91959567,-22.43663681,-16.38452954,-18.30022433
21,-58.17263141,YoY Foursquare Visits - Categor,-41.15527896,-24.92873331,-17.1325825,-13.19448112
22,-55.81768904,YoY Foursquare Visits - Categor,-36.25179586,-22.19021887,-17.35809091,-8.717152042
23,-49.12603665,YoY Foursquare Visits - Categor,-45.97027671,-23.69875806,-20.49291305,-13.40949809
24,-51.66209036,YoY Foursquare Visits - Categor,-34.86640853,-20.11602753,-14.29387094,-10.08618708
25,-41.39120002,YoY Foursquare Visits - Categor,-36.66682105,-21.85981688,-17.22032017,-11.53135118
26,-36.60827862,YoY Foursquare Visits - Categor,-32.5204903,-24.59817598,-19.93831737,-9.143490193
27,-37.99601319,YoY Foursquare Visits - Categor,-29.72249264,-21.05181617,-21.87766853,-3.470395557
28,-40.94461637,YoY Foursquare Visits - Categor,-29.02063658,-21.95380102,-19.61982413,-7.37994617
29,-42.67319889,YoY Foursquare Visits - Categor,-33.07154199,-23.30338399,-20.27929743,-6.422540538
2,0.0,YoY Apptopia Usage - Categories,0.0,0.0,0.0,0.0
3,0.0,YoY Apptopia Usage - Categories,0.0,8.0,-2.0,2.0
4,4.0,YoY Apptopia Usage - Categories,0.0,20.0,-2.0,10.0
5,2.0,YoY Apptopia Usage - Categories,0.0,25.0,-1.0,13.0
6,4.0,YoY Apptopia Usage - Categories,1.0,28.0,2.0,16.0
7,4.0,YoY Apptopia Usage - Categories,-1.0,27.0,0.0,18.0
8,6.0,YoY Apptopia Usage - Categories,-2.0,25.0,-3.0,18.0
9,5.0,YoY Apptopia Usage - Categories,-2.0,26.0,-5.0,20.0
10,6.0,YoY Apptopia Usage - Categories,0.0,27.0,-6.0,39.0
11,8.0,YoY Apptopia Usage - Categories,4.0,27.0,-9.0,70.0
12,6.0,YoY Apptopia Usage - Categories,0.0,24.0,-10.0,83.0
13,9.0,YoY Apptopia Usage - Categories,-8.0,21.0,-8.0,84.0
14,12.0,YoY Apptopia Usage - Categories,-15.0,20.0,-4.0,83.0
15,17.0,YoY Apptopia Usage - Categories,-20.0,22.0,-5.0,75.0
16,22.0,YoY Apptopia Usage - Categories,-25.0,23.0,-6.0,65.0
17,30.0,YoY Apptopia Usage - Categories,-28.0,27.0,-4.0,59.0
18,35.0,YoY Apptopia Usage - Categories,-28.0,30.0,-1.0,54.0
19,39.0,YoY Apptopia Usage - Categories,-27.0,33.0,1.0,52.0
20,48.0,YoY Apptopia Usage - Categories,-24.0,35.0,1.0,62.0
21,48.0,YoY Apptopia Usage - Categories,-20.0,37.0,3.0,75.0
22,46.0,YoY Apptopia Usage - Categories,-15.0,40.0,5.0,84.0
23,45.0,YoY Apptopia Usage - Categories,-10.0,41.0,6.0,91.0
24,42.0,YoY Apptopia Usage - Categories,-11.0,42.0,5.0,97.0
25,42.0,YoY Apptopia Usage - Categories,-9.0,45.0,5.0,105.0
26,41.0,YoY Apptopia Usage - Categories,-6.0,45.0,5.0,108.0
27,40.0,YoY Apptopia Usage - Categories,-5.0,47.0,5.0,105.0
28,38.0,YoY Apptopia Usage - Categories,-7.0,48.0,4.0,105.0
29,39.0,YoY Apptopia Usage - Categories,-5.0,46.0,4.0,108.0
2,100.0,2019 Foursquare Visits Indexed ,100.0,100.0,100.0,100.0
3,96.66683862,2019 Foursquare Visits Indexed ,101.8977713,98.23909143,99.11569617,97.42999144
4,100.3314864,2019 Foursquare Visits Indexed ,103.8720142,99.30981306,99.23900785,96.6643411
5,96.7781037,2019 Foursquare Visits Indexed ,103.2964752,99.44052686,104.1695573,96.5618825
6,95.27010968,2019 Foursquare Visits Indexed ,102.8662363,99.28890554,100.1620735,95.60665379
7,104.2368652,2019 Foursquare Visits Indexed ,106.0787396,100.7171718,103.7703127,98.94699059
8,100.6679822,2019 Foursquare Visits Indexed ,103.652402,103.1865434,103.0918015,99.94004157
9,104.71185,2019 Foursquare Visits Indexed ,110.5055645,109.2227681,108.0779943,106.9652252
10,104.8318766,2019 Foursquare Visits Indexed ,111.737702,110.1205288,107.7895169,107.8239996
11,106.2452621,2019 Foursquare Visits Indexed ,118.0121234,114.3003121,109.7764014,110.4541635
12,105.6132087,2019 Foursquare Visits Indexed ,115.0677515,115.5469211,109.0736737,111.989023
13,104.3647112,2019 Foursquare Visits Indexed ,114.6404702,115.9581958,109.3042627,113.5386702
14,104.1033672,2019 Foursquare Visits Indexed ,114.2077749,116.9712448,112.1975991,111.4105749
15,103.1646844,2019 Foursquare Visits Indexed ,113.8558106,114.0509395,110.1873065,111.2893465
16,103.1092618,2019 Foursquare Visits Indexed ,116.3983509,113.6326647,110.8687384,107.868402
17,103.3170268,2019 Foursquare Visits Indexed ,117.3540682,117.5795949,110.7828521,114.1248246
18,103.5619197,2019 Foursquare Visits Indexed ,118.8081281,120.1235357,114.0987679,115.2223529
19,111.8852816,2019 Foursquare Visits Indexed ,119.5369655,117.5098913,113.0813164,113.5889467
20,102.9015001,2019 Foursquare Visits Indexed ,116.9898523,119.470989,112.5381393,115.1294421
21,100.9198705,2019 Foursquare Visits Indexed ,117.5935098,119.0021698,112.9802791,112.7562158
22,102.8525123,2019 Foursquare Visits Indexed ,115.9856344,117.6791643,113.0560163,110.9853032
23,100.7302961,2019 Foursquare Visits Indexed ,125.9018737,118.5592631,114.2098813,113.0239906
24,106.3372786,2019 Foursquare Visits Indexed ,117.9791057,117.5343401,112.2927737,112.5899633
25,100.9615668,2019 Foursquare Visits Indexed ,120.409009,118.6702726,112.7654593,113.34414
26,99.773134,2019 Foursquare Visits Indexed ,119.2199196,120.9280779,114.8087223,115.455611
27,100.4571261,2019 Foursquare Visits Indexed ,115.7825512,117.3773426,114.9230649,109.5749808
28,100.4932817,2019 Foursquare Visits Indexed ,115.6227661,120.0652989,114.3309437,111.742086
29,104.1964724,2019 Foursquare Visits Indexed ,119.2160991,121.864534,115.1531646,111.7473463
2,100.0,2020 Foursquare Visits Indexed ,100.0,100.0,100.0,100.0
3,85.14961769,2020 Foursquare Visits Indexed ,96.35876121,94.15499121,94.74199821,99.80570985
4,85.93923637,2020 Foursquare Visits Indexed ,95.68273289,94.647217,95.83687924,98.28633292
5,86.33032954,2020 Foursquare Visits Indexed ,95.8707331,95.17070377,95.56755023,97.46265308
6,82.63047184,2020 Foursquare Visits Indexed ,95.3283695,96.74704781,99.99843974,100.0656995
7,83.47342537,2020 Foursquare Visits Indexed ,94.84668557,95.26912293,96.23053479,98.39201484
8,90.6155301,2020 Foursquare Visits Indexed ,98.23315937,96.57751165,97.65192012,100.4244259
9,87.74570716,2020 Foursquare Visits Indexed ,97.70134288,98.83563276,96.47058344,99.33847852
10,88.24888375,2020 Foursquare Visits Indexed ,99.06731723,102.4388961,100.8289116,102.2989541
11,86.77892947,2020 Foursquare Visits Indexed ,100.1631042,103.19474,100.6954244,107.2534393
12,77.66387091,2020 Foursquare Visits Indexed ,93.0149507,97.20388778,101.0636516,105.3679719
13,34.67894828,2020 Foursquare Visits Indexed ,72.5307294,81.36440946,93.44071975,89.73672016
14,28.17790754,2020 Foursquare Visits Indexed ,60.46001223,77.53747513,84.88776078,83.32842383
15,28.86733546,2020 Foursquare Visits Indexed ,60.17986796,79.19448027,88.58517448,84.81380968
16,28.79185278,2020 Foursquare Visits Indexed ,58.08569066,77.45695767,84.81879744,79.03247666
17,34.45512577,2020 Foursquare Visits Indexed ,63.52241748,89.33803265,92.56470826,85.52826665
18,33.18723438,2020 Foursquare Visits Indexed ,65.36881745,93.81781807,92.47089895,88.14529377
19,34.97213593,2020 Foursquare Visits Indexed ,68.95781401,101.0066177,96.40865293,94.17385263
20,42.62331052,2020 Foursquare Visits Indexed ,77.07025659,97.03435217,96.15360977,96.82921775
21,42.74723911,2020 Foursquare Visits Indexed ,76.43823082,94.07343646,95.84769662,99.5617347
22,47.03482325,2020 Foursquare Visits Indexed ,79.73383849,95.48894546,95.69792544,102.2681512
23,51.60425943,2020 Foursquare Visits Indexed ,79.93159703,94.86050503,93.71696827,99.61449254
24,54.67518827,2020 Foursquare Visits Indexed ,83.11269716,97.41831259,97.99890281,102.5037762
25,59.57036679,2020 Foursquare Visits Indexed ,83.74218791,96.81045568,95.54513914,101.8127888
26,63.16485538,2020 Foursquare Visits Indexed ,86.69942928,96.32990189,94.87040497,106.3121208
27,62.46111291,2020 Foursquare Visits Indexed ,86.06005858,96.32552648,93.04539636,106.1045853
28,59.54866529,2020 Foursquare Visits Indexed ,86.60212953,98.11149792,94.71111959,104.3621399
29,61.52327355,2020 Foursquare Visits Indexed ,86.1445571,98.56115003,94.87386721,105.3248057
2,100.0,2019 Apptopia Usage Indexed - C,100.0,100.0,100.0,100.0
3,101.3213016,2019 Apptopia Usage Indexed - C,99.6957044,96.23887228,99.79710638,97.16179327
4,98.49350556,2019 Apptopia Usage Indexed - C,99.68709375,93.21081376,99.47334301,95.92756177
5,101.7251994,2019 Apptopia Usage Indexed - C,99.14329662,90.32031261,98.93787913,93.61928849
6,101.8753834,2019 Apptopia Usage Indexed - C,96.32191649,88.3486499,98.54540657,92.28409894
7,103.6841441,2019 Apptopia Usage Indexed - C,98.38187968,87.64094633,102.2020433,91.18134962
8,106.0012087,2019 Apptopia Usage Indexed - C,98.94390767,87.98889444,106.1079417,90.26342401
9,108.5813143,2019 Apptopia Usage Indexed - C,98.6083097,87.80918856,109.4666099,89.76782675
10,108.7331045,2019 Apptopia Usage Indexed - C,97.62418991,87.15366399,112.2295825,89.53092763
11,108.7085363,2019 Apptopia Usage Indexed - C,96.93303748,85.51399009,114.9033715,88.90138479
12,108.5588999,2019 Apptopia Usage Indexed - C,97.95061376,84.46130363,114.8832155,87.4019182
13,108.0828852,2019 Apptopia Usage Indexed - C,98.97182916,84.66980078,113.1142147,85.69234712
14,109.5287804,2019 Apptopia Usage Indexed - C,100.49525,85.07044668,112.4242292,84.97690185
15,109.7283199,2019 Apptopia Usage Indexed - C,101.175309,84.72208192,112.9357542,84.884201
16,109.8979797,2019 Apptopia Usage Indexed - C,102.291306,84.92551437,113.2824737,85.88096913
17,109.4608252,2019 Apptopia Usage Indexed - C,102.5594686,83.02053898,112.4277267,85.28153756
18,108.8620058,2019 Apptopia Usage Indexed - C,102.1448899,82.07904072,110.9119243,83.98800559
19,108.1578494,2019 Apptopia Usage Indexed - C,103.2377961,82.35048178,110.1514617,84.4045539
20,107.4913669,2019 Apptopia Usage Indexed - C,104.3834638,82.87392384,109.7272096,84.56137193
21,109.5658335,2019 Apptopia Usage Indexed - C,105.7079476,82.42700991,108.2713533,84.21085371
22,109.5795049,2019 Apptopia Usage Indexed - C,106.1964652,82.37819007,107.5855023,85.49347241
23,109.0524919,2019 Apptopia Usage Indexed - C,104.0893636,82.3520187,107.904088,85.98117028
24,108.6091863,2019 Apptopia Usage Indexed - C,106.0625747,81.42116863,107.9986579,86.73403442
25,107.2377808,2019 Apptopia Usage Indexed - C,106.3832053,80.32426174,107.6544146,87.13409586
26,106.4097428,2019 Apptopia Usage Indexed - C,105.8734927,81.29439886,106.3783696,86.1400526
27,105.4131767,2019 Apptopia Usage Indexed - C,107.1183853,85.34565708,106.8383763,87.44188306
28,103.5687135,2019 Apptopia Usage Indexed - C,107.6101781,85.94091437,108.2809344,87.77342348
29,102.1808805,2019 Apptopia Usage Indexed - C,105.5129432,84.71887028,108.8978127,87.41241861
2,100.0,2020 Apptopia Usage Indexed - C,100.0,100.0,100.0,100.0
3,101.0595421,2020 Apptopia Usage Indexed - C,99.9868293,104.3481839,97.66154896,98.80382949
4,102.1709151,2020 Apptopia Usage Indexed - C,99.49553518,113.3409503,97.22839128,106.2843802
5,103.3339122,2020 Apptopia Usage Indexed - C,99.08525701,115.7931363,97.87525507,106.5792191
6,106.1259417,2020 Apptopia Usage Indexed - C,97.81850289,116.2666503,100.1019488,107.7879712
7,107.557242,2020 Apptopia Usage Indexed - C,97.13353278,114.5503512,101.8263354,108.927036
8,111.8507587,2020 Apptopia Usage Indexed - C,96.74918931,113.4434482,103.3789527,108.6337661
9,113.3288355,2020 Apptopia Usage Indexed - C,96.16827083,113.332172,104.5459948,109.7815492
10,115.0764717,2020 Apptopia Usage Indexed - C,97.35222579,113.9647892,105.8474812,128.2762619
11,116.6793448,2020 Apptopia Usage Indexed - C,101.0081162,112.92984,106.4014112,158.8880404
12,114.8449098,2020 Apptopia Usage Indexed - C,98.00368519,108.5112247,104.5321685,170.3909609
13,116.751719,2020 Apptopia Usage Indexed - C,91.37955963,105.3768634,104.6316731,169.2170376
14,121.7769731,2020 Apptopia Usage Indexed - C,85.51961607,105.5028028,108.0273226,168.3167125
15,126.2568862,2020 Apptopia Usage Indexed - C,80.80722296,106.4217303,107.9221632,159.6748942
16,131.3999461,2020 Apptopia Usage Indexed - C,77.22923567,107.7045826,107.4713747,150.7388439
17,139.765098,2020 Apptopia Usage Indexed - C,74.91850827,109.6469961,108.8875932,144.3482157
18,144.2322861,2020 Apptopia Usage Indexed - C,74.00003723,112.3663827,110.109641,138.2171979
19,146.7060584,2020 Apptopia Usage Indexed - C,75.82263023,115.6477846,110.9648917,136.8563564
20,155.6435531,2020 Apptopia Usage Indexed - C,80.81114915,117.5950143,110.9217124,146.6366178
21,157.1314285,2020 Apptopia Usage Indexed - C,85.42733777,119.2484002,110.8754042,159.2408731
22,155.4247457,2020 Apptopia Usage Indexed - C,91.02960284,121.8790844,112.4032258,169.5408142
23,153.646073,2020 Apptopia Usage Indexed - C,94.07066783,123.5600269,113.9515125,176.9468966
24,150.7679097,2020 Apptopia Usage Indexed - C,95.51072664,123.8718296,113.3438874,183.8612897
25,148.84975,2020 Apptopia Usage Indexed - C,97.331526,125.280673,112.3909096,192.590158
26,147.3651704,2020 Apptopia Usage Indexed - C,100.2369891,126.1773694,111.6567486,193.8206245
27,145.0749421,2020 Apptopia Usage Indexed - C,102.0789158,132.2563814,111.9878668,192.1951103
28,141.8539437,2020 Apptopia Usage Indexed - C,100.8615544,134.4190399,112.4504637,192.4606562
29,140.9170993,2020 Apptopia Usage Indexed - C,100.4214258,130.9612138,112.4749736,195.3878932
