date,location,source,value,class
2020-02-15,Miami,venues google,1.0,residential
2020-02-15,Miami,venues google,-5.0,retail_and_recreation
2020-02-15,Miami,venues google,-7.0,grocery_and_pharmacy
2020-02-15,Miami,venues google,-6.0,transit_stations
2020-02-15,Miami,venues google,-2.0,workplaces
2020-02-15,Miami,venues google,-18.0,parks
2020-02-16,Miami,venues google,0.0,residential
2020-02-16,Miami,venues google,1.0,retail_and_recreation
2020-02-16,Miami,venues google,1.0,grocery_and_pharmacy
2020-02-16,Miami,venues google,-2.0,transit_stations
2020-02-16,Miami,venues google,-1.0,workplaces
2020-02-16,Miami,venues google,3.0,parks
2020-02-17,Miami,venues google,6.0,residential
2020-02-17,Miami,venues google,2.0,retail_and_recreation
2020-02-17,Miami,venues google,0.0,grocery_and_pharmacy
2020-02-17,Miami,venues google,-8.0,transit_stations
2020-02-17,Miami,venues google,-22.0,workplaces
2020-02-17,Miami,venues google,24.0,parks
2020-02-18,Miami,venues google,0.0,residential
2020-02-18,Miami,venues google,1.0,retail_and_recreation
2020-02-18,Miami,venues google,1.0,grocery_and_pharmacy
2020-02-18,Miami,venues google,2.0,transit_stations
2020-02-18,Miami,venues google,2.0,workplaces
2020-02-18,Miami,venues google,8.0,parks
2020-02-19,Miami,venues google,0.0,residential
2020-02-19,Miami,venues google,0.0,retail_and_recreation
2020-02-19,Miami,venues google,0.0,grocery_and_pharmacy
2020-02-19,Miami,venues google,2.0,transit_stations
2020-02-19,Miami,venues google,2.0,workplaces
2020-02-19,Miami,venues google,5.0,parks
2020-02-20,Miami,venues google,0.0,residential
2020-02-20,Miami,venues google,-1.0,retail_and_recreation
2020-02-20,Miami,venues google,0.0,grocery_and_pharmacy
2020-02-20,Miami,venues google,1.0,transit_stations
2020-02-20,Miami,venues google,2.0,workplaces
2020-02-20,Miami,venues google,0.0,parks
2020-02-21,Miami,venues google,0.0,residential
2020-02-21,Miami,venues google,1.0,retail_and_recreation
2020-02-21,Miami,venues google,0.0,grocery_and_pharmacy
2020-02-21,Miami,venues google,-1.0,transit_stations
2020-02-21,Miami,venues google,3.0,workplaces
2020-02-21,Miami,venues google,-2.0,parks
2020-02-22,Miami,venues google,0.0,residential
2020-02-22,Miami,venues google,1.0,retail_and_recreation
2020-02-22,Miami,venues google,-2.0,grocery_and_pharmacy
2020-02-22,Miami,venues google,-3.0,transit_stations
2020-02-22,Miami,venues google,2.0,workplaces
2020-02-22,Miami,venues google,-6.0,parks
2020-02-23,Miami,venues google,0.0,residential
2020-02-23,Miami,venues google,3.0,retail_and_recreation
2020-02-23,Miami,venues google,1.0,grocery_and_pharmacy
2020-02-23,Miami,venues google,-2.0,transit_stations
2020-02-23,Miami,venues google,1.0,workplaces
2020-02-23,Miami,venues google,12.0,parks
2020-02-24,Miami,venues google,0.0,residential
2020-02-24,Miami,venues google,1.0,retail_and_recreation
2020-02-24,Miami,venues google,1.0,grocery_and_pharmacy
2020-02-24,Miami,venues google,-1.0,transit_stations
2020-02-24,Miami,venues google,2.0,workplaces
2020-02-24,Miami,venues google,9.0,parks
2020-02-25,Miami,venues google,0.0,residential
2020-02-25,Miami,venues google,1.0,retail_and_recreation
2020-02-25,Miami,venues google,1.0,grocery_and_pharmacy
2020-02-25,Miami,venues google,0.0,transit_stations
2020-02-25,Miami,venues google,2.0,workplaces
2020-02-25,Miami,venues google,7.0,parks
2020-02-26,Miami,venues google,0.0,residential
2020-02-26,Miami,venues google,1.0,retail_and_recreation
2020-02-26,Miami,venues google,-2.0,grocery_and_pharmacy
2020-02-26,Miami,venues google,1.0,transit_stations
2020-02-26,Miami,venues google,2.0,workplaces
2020-02-26,Miami,venues google,-15.0,parks
2020-02-27,Miami,venues google,0.0,residential
2020-02-27,Miami,venues google,4.0,retail_and_recreation
2020-02-27,Miami,venues google,5.0,grocery_and_pharmacy
2020-02-27,Miami,venues google,-1.0,transit_stations
2020-02-27,Miami,venues google,2.0,workplaces
2020-02-27,Miami,venues google,-7.0,parks
2020-02-28,Miami,venues google,-1.0,residential
2020-02-28,Miami,venues google,5.0,retail_and_recreation
2020-02-28,Miami,venues google,5.0,grocery_and_pharmacy
2020-02-28,Miami,venues google,-1.0,transit_stations
2020-02-28,Miami,venues google,3.0,workplaces
2020-02-28,Miami,venues google,-6.0,parks
2020-02-29,Miami,venues google,-1.0,residential
2020-02-29,Miami,venues google,4.0,retail_and_recreation
2020-02-29,Miami,venues google,2.0,grocery_and_pharmacy
2020-02-29,Miami,venues google,-1.0,transit_stations
2020-02-29,Miami,venues google,2.0,workplaces
2020-02-29,Miami,venues google,-2.0,parks
2020-03-01,Miami,venues google,0.0,residential
2020-03-01,Miami,venues google,4.0,retail_and_recreation
2020-03-01,Miami,venues google,4.0,grocery_and_pharmacy
2020-03-01,Miami,venues google,-1.0,transit_stations
2020-03-01,Miami,venues google,1.0,workplaces
2020-03-01,Miami,venues google,-4.0,parks
2020-03-02,Miami,venues google,0.0,residential
2020-03-02,Miami,venues google,4.0,retail_and_recreation
2020-03-02,Miami,venues google,7.0,grocery_and_pharmacy
2020-03-02,Miami,venues google,-1.0,transit_stations
2020-03-02,Miami,venues google,3.0,workplaces
2020-03-02,Miami,venues google,0.0,parks
2020-03-03,Miami,venues google,0.0,residential
2020-03-03,Miami,venues google,4.0,retail_and_recreation
2020-03-03,Miami,venues google,9.0,grocery_and_pharmacy
2020-03-03,Miami,venues google,-3.0,transit_stations
2020-03-03,Miami,venues google,2.0,workplaces
2020-03-03,Miami,venues google,-1.0,parks
2020-03-04,Miami,venues google,0.0,residential
2020-03-04,Miami,venues google,3.0,retail_and_recreation
2020-03-04,Miami,venues google,5.0,grocery_and_pharmacy
2020-03-04,Miami,venues google,-3.0,transit_stations
2020-03-04,Miami,venues google,3.0,workplaces
2020-03-04,Miami,venues google,-1.0,parks
2020-03-05,Miami,venues google,0.0,residential
2020-03-05,Miami,venues google,2.0,retail_and_recreation
2020-03-05,Miami,venues google,6.0,grocery_and_pharmacy
2020-03-05,Miami,venues google,-3.0,transit_stations
2020-03-05,Miami,venues google,2.0,workplaces
2020-03-05,Miami,venues google,-2.0,parks
2020-03-06,Miami,venues google,0.0,residential
2020-03-06,Miami,venues google,1.0,retail_and_recreation
2020-03-06,Miami,venues google,4.0,grocery_and_pharmacy
2020-03-06,Miami,venues google,-7.0,transit_stations
2020-03-06,Miami,venues google,3.0,workplaces
2020-03-06,Miami,venues google,-6.0,parks
2020-03-07,Miami,venues google,0.0,residential
2020-03-07,Miami,venues google,2.0,retail_and_recreation
2020-03-07,Miami,venues google,3.0,grocery_and_pharmacy
2020-03-07,Miami,venues google,-6.0,transit_stations
2020-03-07,Miami,venues google,2.0,workplaces
2020-03-07,Miami,venues google,-3.0,parks
2020-03-08,Miami,venues google,1.0,residential
2020-03-08,Miami,venues google,0.0,retail_and_recreation
2020-03-08,Miami,venues google,1.0,grocery_and_pharmacy
2020-03-08,Miami,venues google,-10.0,transit_stations
2020-03-08,Miami,venues google,-1.0,workplaces
2020-03-08,Miami,venues google,-18.0,parks
2020-03-09,Miami,venues google,1.0,residential
2020-03-09,Miami,venues google,2.0,retail_and_recreation
2020-03-09,Miami,venues google,4.0,grocery_and_pharmacy
2020-03-09,Miami,venues google,-7.0,transit_stations
2020-03-09,Miami,venues google,2.0,workplaces
2020-03-09,Miami,venues google,-5.0,parks
2020-03-10,Miami,venues google,1.0,residential
2020-03-10,Miami,venues google,3.0,retail_and_recreation
2020-03-10,Miami,venues google,7.0,grocery_and_pharmacy
2020-03-10,Miami,venues google,-5.0,transit_stations
2020-03-10,Miami,venues google,1.0,workplaces
2020-03-10,Miami,venues google,2.0,parks
2020-03-11,Miami,venues google,1.0,residential
2020-03-11,Miami,venues google,2.0,retail_and_recreation
2020-03-11,Miami,venues google,8.0,grocery_and_pharmacy
2020-03-11,Miami,venues google,-9.0,transit_stations
2020-03-11,Miami,venues google,1.0,workplaces
2020-03-11,Miami,venues google,-1.0,parks
2020-03-12,Miami,venues google,1.0,residential
2020-03-12,Miami,venues google,1.0,retail_and_recreation
2020-03-12,Miami,venues google,24.0,grocery_and_pharmacy
2020-03-12,Miami,venues google,-11.0,transit_stations
2020-03-12,Miami,venues google,0.0,workplaces
2020-03-12,Miami,venues google,-3.0,parks
2020-03-13,Miami,venues google,2.0,residential
2020-03-13,Miami,venues google,-2.0,retail_and_recreation
2020-03-13,Miami,venues google,27.0,grocery_and_pharmacy
2020-03-13,Miami,venues google,-14.0,transit_stations
2020-03-13,Miami,venues google,0.0,workplaces
2020-03-13,Miami,venues google,-6.0,parks
2020-03-14,Miami,venues google,4.0,residential
2020-03-14,Miami,venues google,-10.0,retail_and_recreation
2020-03-14,Miami,venues google,17.0,grocery_and_pharmacy
2020-03-14,Miami,venues google,-19.0,transit_stations
2020-03-14,Miami,venues google,-2.0,workplaces
2020-03-14,Miami,venues google,-21.0,parks
2020-03-15,Miami,venues google,5.0,residential
2020-03-15,Miami,venues google,-16.0,retail_and_recreation
2020-03-15,Miami,venues google,4.0,grocery_and_pharmacy
2020-03-15,Miami,venues google,-21.0,transit_stations
2020-03-15,Miami,venues google,-6.0,workplaces
2020-03-15,Miami,venues google,-17.0,parks
2020-03-16,Miami,venues google,9.0,residential
2020-03-16,Miami,venues google,-12.0,retail_and_recreation
2020-03-16,Miami,venues google,11.0,grocery_and_pharmacy
2020-03-16,Miami,venues google,-24.0,transit_stations
2020-03-16,Miami,venues google,-16.0,workplaces
2020-03-16,Miami,venues google,-26.0,parks
2020-03-17,Miami,venues google,12.0,residential
2020-03-17,Miami,venues google,-16.0,retail_and_recreation
2020-03-17,Miami,venues google,13.0,grocery_and_pharmacy
2020-03-17,Miami,venues google,-29.0,transit_stations
2020-03-17,Miami,venues google,-22.0,workplaces
2020-03-17,Miami,venues google,-27.0,parks
2020-03-18,Miami,venues google,14.0,residential
2020-03-18,Miami,venues google,-25.0,retail_and_recreation
2020-03-18,Miami,venues google,6.0,grocery_and_pharmacy
2020-03-18,Miami,venues google,-35.0,transit_stations
2020-03-18,Miami,venues google,-27.0,workplaces
2020-03-18,Miami,venues google,-32.0,parks
2020-03-19,Miami,venues google,16.0,residential
2020-03-19,Miami,venues google,-29.0,retail_and_recreation
2020-03-19,Miami,venues google,7.0,grocery_and_pharmacy
2020-03-19,Miami,venues google,-42.0,transit_stations
2020-03-19,Miami,venues google,-30.0,workplaces
2020-03-19,Miami,venues google,-49.0,parks
2020-03-20,Miami,venues google,19.0,residential
2020-03-20,Miami,venues google,-35.0,retail_and_recreation
2020-03-20,Miami,venues google,7.0,grocery_and_pharmacy
2020-03-20,Miami,venues google,-47.0,transit_stations
2020-03-20,Miami,venues google,-33.0,workplaces
2020-03-20,Miami,venues google,-58.0,parks
2020-03-21,Miami,venues google,16.0,residential
2020-03-21,Miami,venues google,-45.0,retail_and_recreation
2020-03-21,Miami,venues google,-7.0,grocery_and_pharmacy
2020-03-21,Miami,venues google,-51.0,transit_stations
2020-03-21,Miami,venues google,-32.0,workplaces
2020-03-21,Miami,venues google,-69.0,parks
2020-03-22,Miami,venues google,15.0,residential
2020-03-22,Miami,venues google,-51.0,retail_and_recreation
2020-03-22,Miami,venues google,-21.0,grocery_and_pharmacy
2020-03-22,Miami,venues google,-58.0,transit_stations
2020-03-22,Miami,venues google,-37.0,workplaces
2020-03-22,Miami,venues google,-70.0,parks
2020-03-23,Miami,venues google,21.0,residential
2020-03-23,Miami,venues google,-44.0,retail_and_recreation
2020-03-23,Miami,venues google,-18.0,grocery_and_pharmacy
2020-03-23,Miami,venues google,-56.0,transit_stations
2020-03-23,Miami,venues google,-42.0,workplaces
2020-03-23,Miami,venues google,-63.0,parks
2020-03-24,Miami,venues google,23.0,residential
2020-03-24,Miami,venues google,-45.0,retail_and_recreation
2020-03-24,Miami,venues google,-20.0,grocery_and_pharmacy
2020-03-24,Miami,venues google,-56.0,transit_stations
2020-03-24,Miami,venues google,-45.0,workplaces
2020-03-24,Miami,venues google,-65.0,parks
2020-03-25,Miami,venues google,24.0,residential
2020-03-25,Miami,venues google,-47.0,retail_and_recreation
2020-03-25,Miami,venues google,-23.0,grocery_and_pharmacy
2020-03-25,Miami,venues google,-59.0,transit_stations
2020-03-25,Miami,venues google,-47.0,workplaces
2020-03-25,Miami,venues google,-69.0,parks
2020-03-26,Miami,venues google,25.0,residential
2020-03-26,Miami,venues google,-48.0,retail_and_recreation
2020-03-26,Miami,venues google,-23.0,grocery_and_pharmacy
2020-03-26,Miami,venues google,-61.0,transit_stations
2020-03-26,Miami,venues google,-48.0,workplaces
2020-03-26,Miami,venues google,-69.0,parks
2020-03-27,Miami,venues google,27.0,residential
2020-03-27,Miami,venues google,-49.0,retail_and_recreation
2020-03-27,Miami,venues google,-22.0,grocery_and_pharmacy
2020-03-27,Miami,venues google,-63.0,transit_stations
2020-03-27,Miami,venues google,-48.0,workplaces
2020-03-27,Miami,venues google,-68.0,parks
2020-03-28,Miami,venues google,20.0,residential
2020-03-28,Miami,venues google,-55.0,retail_and_recreation
2020-03-28,Miami,venues google,-28.0,grocery_and_pharmacy
2020-03-28,Miami,venues google,-67.0,transit_stations
2020-03-28,Miami,venues google,-43.0,workplaces
2020-03-28,Miami,venues google,-77.0,parks
2020-03-29,Miami,venues google,18.0,residential
2020-03-29,Miami,venues google,-57.0,retail_and_recreation
2020-03-29,Miami,venues google,-35.0,grocery_and_pharmacy
2020-03-29,Miami,venues google,-71.0,transit_stations
2020-03-29,Miami,venues google,-46.0,workplaces
2020-03-29,Miami,venues google,-77.0,parks
2020-03-30,Miami,venues google,24.0,residential
2020-03-30,Miami,venues google,-49.0,retail_and_recreation
2020-03-30,Miami,venues google,-29.0,grocery_and_pharmacy
2020-03-30,Miami,venues google,-63.0,transit_stations
2020-03-30,Miami,venues google,-48.0,workplaces
2020-03-30,Miami,venues google,-67.0,parks
2020-03-31,Miami,venues google,25.0,residential
2020-03-31,Miami,venues google,-48.0,retail_and_recreation
2020-03-31,Miami,venues google,-28.0,grocery_and_pharmacy
2020-03-31,Miami,venues google,-62.0,transit_stations
2020-03-31,Miami,venues google,-50.0,workplaces
2020-03-31,Miami,venues google,-68.0,parks
2020-04-01,Miami,venues google,25.0,residential
2020-04-01,Miami,venues google,-47.0,retail_and_recreation
2020-04-01,Miami,venues google,-22.0,grocery_and_pharmacy
2020-04-01,Miami,venues google,-63.0,transit_stations
2020-04-01,Miami,venues google,-50.0,workplaces
2020-04-01,Miami,venues google,-70.0,parks
2020-04-02,Miami,venues google,26.0,residential
2020-04-02,Miami,venues google,-48.0,retail_and_recreation
2020-04-02,Miami,venues google,-19.0,grocery_and_pharmacy
2020-04-02,Miami,venues google,-65.0,transit_stations
2020-04-02,Miami,venues google,-51.0,workplaces
2020-04-02,Miami,venues google,-70.0,parks
2020-04-03,Miami,venues google,28.0,residential
2020-04-03,Miami,venues google,-50.0,retail_and_recreation
2020-04-03,Miami,venues google,-21.0,grocery_and_pharmacy
2020-04-03,Miami,venues google,-66.0,transit_stations
2020-04-03,Miami,venues google,-51.0,workplaces
2020-04-03,Miami,venues google,-70.0,parks
2020-04-04,Miami,venues google,21.0,residential
2020-04-04,Miami,venues google,-56.0,retail_and_recreation
2020-04-04,Miami,venues google,-28.0,grocery_and_pharmacy
2020-04-04,Miami,venues google,-68.0,transit_stations
2020-04-04,Miami,venues google,-47.0,workplaces
2020-04-04,Miami,venues google,-78.0,parks
2020-04-05,Miami,venues google,19.0,residential
2020-04-05,Miami,venues google,-60.0,retail_and_recreation
2020-04-05,Miami,venues google,-36.0,grocery_and_pharmacy
2020-04-05,Miami,venues google,-73.0,transit_stations
2020-04-05,Miami,venues google,-48.0,workplaces
2020-04-05,Miami,venues google,-80.0,parks
2020-04-06,Miami,venues google,26.0,residential
2020-04-06,Miami,venues google,-52.0,retail_and_recreation
2020-04-06,Miami,venues google,-30.0,grocery_and_pharmacy
2020-04-06,Miami,venues google,-67.0,transit_stations
2020-04-06,Miami,venues google,-52.0,workplaces
2020-04-06,Miami,venues google,-72.0,parks
2020-04-07,Miami,venues google,27.0,residential
2020-04-07,Miami,venues google,-52.0,retail_and_recreation
2020-04-07,Miami,venues google,-29.0,grocery_and_pharmacy
2020-04-07,Miami,venues google,-65.0,transit_stations
2020-04-07,Miami,venues google,-53.0,workplaces
2020-04-07,Miami,venues google,-69.0,parks
2020-04-08,Miami,venues google,27.0,residential
2020-04-08,Miami,venues google,-52.0,retail_and_recreation
2020-04-08,Miami,venues google,-30.0,grocery_and_pharmacy
2020-04-08,Miami,venues google,-65.0,transit_stations
2020-04-08,Miami,venues google,-53.0,workplaces
2020-04-08,Miami,venues google,-70.0,parks
2020-04-09,Miami,venues google,27.0,residential
2020-04-09,Miami,venues google,-52.0,retail_and_recreation
2020-04-09,Miami,venues google,-28.0,grocery_and_pharmacy
2020-04-09,Miami,venues google,-65.0,transit_stations
2020-04-09,Miami,venues google,-54.0,workplaces
2020-04-09,Miami,venues google,-71.0,parks
2020-04-10,Miami,venues google,31.0,residential
2020-04-10,Miami,venues google,-53.0,retail_and_recreation
2020-04-10,Miami,venues google,-26.0,grocery_and_pharmacy
2020-04-10,Miami,venues google,-68.0,transit_stations
2020-04-10,Miami,venues google,-58.0,workplaces
2020-04-10,Miami,venues google,-71.0,parks
2020-04-11,Miami,venues google,22.0,residential
2020-04-11,Miami,venues google,-58.0,retail_and_recreation
2020-04-11,Miami,venues google,-33.0,grocery_and_pharmacy
2020-04-11,Miami,venues google,-71.0,transit_stations
2020-04-11,Miami,venues google,-48.0,workplaces
2020-04-11,Miami,venues google,-81.0,parks
2020-04-12,Miami,venues google,19.0,residential
2020-04-12,Miami,venues google,-67.0,retail_and_recreation
2020-04-12,Miami,venues google,-48.0,grocery_and_pharmacy
2020-04-12,Miami,venues google,-73.0,transit_stations
2020-04-12,Miami,venues google,-50.0,workplaces
2020-04-12,Miami,venues google,-79.0,parks
2020-04-13,Miami,venues google,25.0,residential
2020-04-13,Miami,venues google,-52.0,retail_and_recreation
2020-04-13,Miami,venues google,-28.0,grocery_and_pharmacy
2020-04-13,Miami,venues google,-66.0,transit_stations
2020-04-13,Miami,venues google,-50.0,workplaces
2020-04-13,Miami,venues google,-69.0,parks
2020-04-14,Miami,venues google,26.0,residential
2020-04-14,Miami,venues google,-52.0,retail_and_recreation
2020-04-14,Miami,venues google,-28.0,grocery_and_pharmacy
2020-04-14,Miami,venues google,-64.0,transit_stations
2020-04-14,Miami,venues google,-51.0,workplaces
2020-04-14,Miami,venues google,-68.0,parks
2020-04-15,Miami,venues google,26.0,residential
2020-04-15,Miami,venues google,-49.0,retail_and_recreation
2020-04-15,Miami,venues google,-25.0,grocery_and_pharmacy
2020-04-15,Miami,venues google,-63.0,transit_stations
2020-04-15,Miami,venues google,-51.0,workplaces
2020-04-15,Miami,venues google,-68.0,parks
2020-04-16,Miami,venues google,26.0,residential
2020-04-16,Miami,venues google,-50.0,retail_and_recreation
2020-04-16,Miami,venues google,-26.0,grocery_and_pharmacy
2020-04-16,Miami,venues google,-64.0,transit_stations
2020-04-16,Miami,venues google,-51.0,workplaces
2020-04-16,Miami,venues google,-70.0,parks
2020-04-17,Miami,venues google,27.0,residential
2020-04-17,Miami,venues google,-50.0,retail_and_recreation
2020-04-17,Miami,venues google,-24.0,grocery_and_pharmacy
2020-04-17,Miami,venues google,-65.0,transit_stations
2020-04-17,Miami,venues google,-50.0,workplaces
2020-04-17,Miami,venues google,-68.0,parks
2020-04-18,Miami,venues google,20.0,residential
2020-04-18,Miami,venues google,-54.0,retail_and_recreation
2020-04-18,Miami,venues google,-27.0,grocery_and_pharmacy
2020-04-18,Miami,venues google,-66.0,transit_stations
2020-04-18,Miami,venues google,-43.0,workplaces
2020-04-18,Miami,venues google,-75.0,parks
2020-04-19,Miami,venues google,17.0,residential
2020-04-19,Miami,venues google,-56.0,retail_and_recreation
